"RelativePath","Length","LastWriteTime"
"05_文本挖掘与NLP Skills\big-data-labeling-variable-construction\scripts\transformer_labeling_common.py","11089","2026-04-12 09:59:12"
"05_文本挖掘与NLP Skills\big-data-labeling-variable-construction\SKILL.md","4858","2026-04-12 09:59:10"
"05_文本挖掘与NLP Skills\deep-learning-nlp\agents\openai.yaml","194","2026-05-12 15:18:28"
"05_文本挖掘与NLP Skills\deep-learning-nlp\readme.md","1033","2026-05-12 15:18:09"
"05_文本挖掘与NLP Skills\deep-learning-nlp\references\cnn.md","2016","2026-05-12 15:18:28"
"05_文本挖掘与NLP Skills\deep-learning-nlp\references\dnn.md","906","2026-05-12 15:18:28"
"05_文本挖掘与NLP Skills\deep-learning-nlp\references\rnn.md","867","2026-05-12 15:18:28"
"05_文本挖掘与NLP Skills\deep-learning-nlp\scripts\paddle_image_cnn.py","8922","2026-05-12 15:18:28"
"05_文本挖掘与NLP Skills\deep-learning-nlp\scripts\paddle_text_classifier.py","12010","2026-05-12 15:18:28"
"05_文本挖掘与NLP Skills\deep-learning-nlp\SKILL.md","2061","2026-05-12 15:18:09"
"05_文本挖掘与NLP Skills\sentiment-analysis\agents\openai.yaml","232","2026-05-12 15:18:29"
"05_文本挖掘与NLP Skills\sentiment-analysis\readme.md","1013","2026-05-12 15:18:09"
"05_文本挖掘与NLP Skills\sentiment-analysis\references\dictionary-method.md","1167","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\sentiment-analysis\references\llm-method.md","1173","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\sentiment-analysis\references\machine-learning-method.md","1239","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\sentiment-analysis\scripts\dictionary_sentiment.py","4543","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\sentiment-analysis\scripts\llm_sentiment.py","3733","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\sentiment-analysis\scripts\ml_sentiment.py","7696","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\sentiment-analysis\SKILL.md","2064","2026-05-12 15:18:09"
"05_文本挖掘与NLP Skills\text-analysis-basic\agents\openai.yaml","253","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\text-analysis-basic\readme.md","1228","2026-05-12 15:18:09"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\embedding.md","746","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\frequency.md","1011","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\jieba-tokenization.md","1164","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\pdf-extraction.md","1118","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\similarity.md","885","2026-05-12 15:18:30"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\tfidf.md","1070","2026-05-12 15:18:31"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\word2vec.md","836","2026-05-12 15:18:31"
"05_文本挖掘与NLP Skills\text-analysis-basic\references\wordcloud.md","857","2026-05-12 15:18:31"
"05_文本挖掘与NLP Skills\text-analysis-basic\scripts\frequencies.py","3175","2026-05-12 15:18:31"
"05_文本挖掘与NLP Skills\text-analysis-basic\scripts\jieba_tokenize.py","3342","2026-05-12 15:18:31"
"05_文本挖掘与NLP Skills\text-analysis-basic\scripts\pdf_extract.py","3612","2026-05-12 15:18:31"
"05_文本挖掘与NLP Skills\text-analysis-basic\scripts\similarity.py","5573","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\text-analysis-basic\scripts\vectorize.py","6293","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\text-analysis-basic\scripts\wordcloud_generate.py","3060","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\text-analysis-basic\SKILL.md","2948","2026-05-12 15:18:10"
"05_文本挖掘与NLP Skills\topic-modeling\agents\openai.yaml","171","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\topic-modeling\readme.md","1550","2026-05-12 15:18:10"
"05_文本挖掘与NLP Skills\topic-modeling\references\bertopic.md","1431","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\topic-modeling\references\dtm.md","1037","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\topic-modeling\references\lda.md","7651","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\topic-modeling\scripts\__pycache__\lda_model.cpython-313.pyc","37827","2026-05-12 15:18:33"
"05_文本挖掘与NLP Skills\topic-modeling\scripts\bertopic_model.py","3908","2026-05-12 15:18:32"
"05_文本挖掘与NLP Skills\topic-modeling\scripts\dtm_model.py","5164","2026-05-12 15:18:33"
"05_文本挖掘与NLP Skills\topic-modeling\scripts\lda_model.py","27280","2026-05-12 15:18:33"
"05_文本挖掘与NLP Skills\topic-modeling\SKILL.md","2242","2026-05-12 15:18:10"
"06_论文写作审稿投稿Skills\academic-paper-composer\references\section_guides.md","21164","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\academic-paper-composer\references\writing_standards.md","16488","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\academic-paper-composer\scripts\chapter_quality_check.py","16317","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\academic-paper-composer\scripts\final_evaluation.py","20073","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\academic-paper-composer\SKILL.md","25443","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\academic-paper-strategist\references\quality_standards.md","9529","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\academic-paper-strategist\references\search_strategy.md","13446","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\academic-paper-strategist\scripts\evaluate_samples.py","10557","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\academic-paper-strategist\scripts\gap_analysis.py","13708","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\academic-paper-strategist\SKILL.md","21878","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\doc-coauthoring\SKILL.md","15815","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\empirical-paper-writer\references\asset_pricing_template.md","9981","2026-05-02 19:09:46"
"06_论文写作审稿投稿Skills\empirical-paper-writer\SKILL.md","5637","2026-05-02 19:08:48"
"06_论文写作审稿投稿Skills\hypothesis-generation\assets\FORMATTING_GUIDE.md","19304","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\hypothesis-generation\assets\hypothesis_generation.sty","7625","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\hypothesis-generation\assets\hypothesis_report_template.tex","20148","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\hypothesis-generation\references\experimental_design_patterns.md","14208","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\hypothesis-generation\references\hypothesis_quality_criteria.md","8051","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\hypothesis-generation\references\literature_search_strategies.md","20277","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\hypothesis-generation\SKILL.md","13598","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\paper-writing-assistant-typesetting\agents\openai.yaml","222","2026-04-12 09:52:42"
"06_论文写作审稿投稿Skills\paper-writing-assistant-typesetting\assets\sample_outline.json","175","2026-04-12 09:52:42"
"06_论文写作审稿投稿Skills\paper-writing-assistant-typesetting\assets\sample_references.csv","924","2026-04-12 09:52:42"
"06_论文写作审稿投稿Skills\paper-writing-assistant-typesetting\scripts\build_paper_package.py","22926","2026-04-12 09:52:42"
"06_论文写作审稿投稿Skills\paper-writing-assistant-typesetting\scripts\requirements.txt","28","2026-04-12 09:52:42"
"06_论文写作审稿投稿Skills\paper-writing-assistant-typesetting\SKILL.md","1883","2026-04-12 09:52:42"
"06_论文写作审稿投稿Skills\peer-review\references\common_issues.md","19321","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\peer-review\references\reporting_standards.md","10200","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\peer-review\SKILL.md","23106","2026-05-02 18:58:50"
"06_论文写作审稿投稿Skills\research-grants\assets\budget_justification_template.md","21866","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\assets\nih_specific_aims_template.md","11120","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\assets\nsf_project_summary_template.md","5886","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\README.md","9414","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\references\broader_impacts.md","23284","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\references\darpa_guidelines.md","20501","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\references\doe_guidelines.md","19409","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\references\nih_guidelines.md","30192","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\references\nsf_guidelines.md","21683","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\references\specific_aims_guide.md","21040","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-grants\SKILL.md","36632","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\assets\proposal_scaffold_en.md","9231","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\assets\proposal_scaffold_zh.md","8493","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\references\DOMAIN_TEMPLATES.md","15542","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\references\LITERATURE_WORKFLOW.md","13872","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\references\QUALITY_CHECKLIST.md","9100","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\references\STRUCTURE_GUIDE.md","11850","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\references\WRITING_STYLE_GUIDE.md","20159","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\research-proposal\SKILL.md","20160","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scholar-evaluation\references\evaluation_framework.md","19950","2026-05-02 18:58:54"
"06_论文写作审稿投稿Skills\scholar-evaluation\scripts\calculate_scores.py","11551","2026-05-02 18:58:54"
"06_论文写作审稿投稿Skills\scholar-evaluation\SKILL.md","11892","2026-05-02 18:58:54"
"06_论文写作审稿投稿Skills\scientific-critical-thinking\references\common_biases.md","11093","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scientific-critical-thinking\references\evidence_hierarchy.md","13444","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scientific-critical-thinking\references\experimental_design.md","16068","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scientific-critical-thinking\references\logical_fallacies.md","18014","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scientific-critical-thinking\references\scientific_method.md","6100","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scientific-critical-thinking\references\statistical_pitfalls.md","15726","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scientific-critical-thinking\SKILL.md","23501","2026-05-02 18:58:38"
"06_论文写作审稿投稿Skills\scientific-writing\assets\REPORT_FORMATTING_GUIDE.md","14173","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\assets\scientific_report.sty","16643","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\assets\scientific_report_template.tex","15638","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\references\citation_styles.md","23705","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\references\figures_tables.md","27883","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\references\imrad_structure.md","26135","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\references\professional_report_formatting.md","20620","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\references\reporting_guidelines.md","25012","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\references\writing_principles.md","27593","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\scientific-writing\SKILL.md","29256","2026-05-02 18:58:40"
"06_论文写作审稿投稿Skills\venue-templates\assets\examples\cell_summary_example.md","8877","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\examples\medical_structured_abstract.md","12074","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\examples\nature_abstract_examples.md","8954","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\examples\neurips_introduction_example.md","8779","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\grants\nih_specific_aims.tex","9082","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\grants\nsf_proposal_template.tex","13157","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\journals\nature_article.tex","6242","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\journals\neurips_article.tex","8925","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\journals\plos_one.tex","11713","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\assets\posters\beamerposter_academic.tex","8495","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\cell_press_style.md","14290","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\conferences_formatting.md","17164","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\cs_conference_style.md","15652","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\grants_requirements.md","22873","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\journals_formatting.md","17649","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\medical_journal_styles.md","15963","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\ml_conference_style.md","17838","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\nature_science_style.md","13574","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\posters_guidelines.md","17113","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\reviewer_expectations.md","15837","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\references\venue_writing_styles.md","12671","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\scripts\customize_template.py","6875","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\scripts\query_template.py","8959","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\scripts\validate_format.py","8766","2026-05-02 18:58:52"
"06_论文写作审稿投稿Skills\venue-templates\SKILL.md","23462","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\agent-browser\references\authentication.md","8432","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\references\commands.md","10063","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\references\profiling.md","3405","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\references\proxy-support.md","4971","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\references\session-management.md","4337","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\references\snapshot-refs.md","4305","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\references\video-recording.md","3569","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\SKILL.md","25049","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\templates\authenticated-session.sh","3678","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\templates\capture-workflow.sh","1832","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\agent-browser\templates\form-automation.sh","1838","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\ai4scholar-mcp-openclaw-setup\SKILL.md","3368","2026-05-16 16:41:55"
"07_自动化MCP浏览器与Agent Skills\ai4scholar-scholar-mode-projects\SKILL.md","2651","2026-05-16 16:41:55"
"07_自动化MCP浏览器与Agent Skills\claude-api\csharp\claude-api.md","14390","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\curl\examples.md","6418","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\go\claude-api.md","13873","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\java\claude-api.md","15095","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\LICENSE.txt","11357","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\php\claude-api.md","11161","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\python\agent-sdk\patterns.md","9197","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\python\agent-sdk\README.md","12672","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\python\claude-api\batches.md","5095","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\python\claude-api\files-api.md","3994","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\python\claude-api\README.md","12105","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\python\claude-api\streaming.md","5222","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\python\claude-api\tool-use.md","16933","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\ruby\claude-api.md","2935","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\shared\error-codes.md","7098","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\shared\live-sources.md","10727","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\shared\models.md","7115","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\shared\prompt-caching.md","7376","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\shared\tool-use-concepts.md","14894","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\SKILL.md","20548","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\typescript\agent-sdk\patterns.md","4711","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\typescript\agent-sdk\README.md","10834","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\typescript\claude-api\batches.md","2596","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\typescript\claude-api\files-api.md","2261","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\typescript\claude-api\README.md","9862","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\typescript\claude-api\streaming.md","5585","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\claude-api\typescript\claude-api\tool-use.md","15358","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\find-skills\SKILL.md","2337","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\LICENSE.txt","11357","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\reference\evaluation.md","21663","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\reference\mcp_best_practices.md","7330","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\reference\node_mcp_server.md","28550","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\reference\python_mcp_server.md","25099","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\scripts\connections.py","4875","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\scripts\evaluation.py","12579","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\scripts\example_evaluation.xml","1194","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\scripts\requirements.txt","29","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\mcp-builder\SKILL.md","9092","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\parallel-web\references\api_reference.md","5161","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\parallel-web\references\deep_research_guide.md","12898","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\parallel-web\references\extraction_patterns.md","9564","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\parallel-web\references\search_best_practices.md","9310","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\parallel-web\references\workflow_recipes.md","16360","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\parallel-web\scripts\parallel_web.py","19801","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\parallel-web\SKILL.md","11560","2026-05-02 18:58:52"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\.learnings\ERRORS.md","75","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\.learnings\FEATURE_REQUESTS.md","84","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\.learnings\LEARNINGS.md","99","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\_meta.json","139","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\assets\LEARNINGS.md","1152","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\assets\SKILL-TEMPLATE.md","3407","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\hooks\openclaw\handler.js","1620","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\hooks\openclaw\handler.ts","1872","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\hooks\openclaw\HOOK.md","589","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\references\examples.md","8291","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\references\hooks-setup.md","4867","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\references\openclaw-integration.md","5638","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\scripts\activator.sh","680","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\scripts\error-detector.sh","1317","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\scripts\extract-skill.sh","5293","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\self-improving-agent\SKILL.md","19704","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\skill-creator\agents\analyzer.md","10376","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\agents\comparator.md","7287","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\agents\grader.md","9049","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\assets\eval_review.html","7058","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\eval-viewer\generate_review.py","16365","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\eval-viewer\viewer.html","44998","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\LICENSE.txt","11357","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\references\schemas.md","12061","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\__init__.py","0","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\aggregate_benchmark.py","14386","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\generate_report.py","12847","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\improve_description.py","11116","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\package_skill.py","4234","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\quick_validate.py","3972","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\run_eval.py","11464","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\run_loop.py","13605","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\scripts\utils.py","1661","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skill-creator\SKILL.md","33168","2026-05-02 18:58:54"
"07_自动化MCP浏览器与Agent Skills\skillhub-preference\SKILL.md","724","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\tavily-search\_meta.json","141","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\tavily-search\scripts\tavily_search.py","4297","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\tavily-search\SKILL.md","1517","2026-05-02 18:58:40"
"07_自动化MCP浏览器与Agent Skills\webapp-testing\examples\console_logging.py","1027","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\webapp-testing\examples\element_discovery.py","1463","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\webapp-testing\examples\static_html_automation.py","953","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\webapp-testing\LICENSE.txt","11357","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\webapp-testing\scripts\with_server.py","3693","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\webapp-testing\SKILL.md","3913","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\web-browsing\_meta.json","131","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\web-browsing\references\usage-guide.md","1924","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\web-browsing\scripts\search_web.py","3409","2026-05-02 18:58:38"
"07_自动化MCP浏览器与Agent Skills\web-browsing\SKILL.md","2389","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\ai4scholar-sci-draw\SKILL.md","3549","2026-05-16 16:41:55"
"08_图表PPT海报与可视化Skills\generate-image\scripts\generate_image.py","8787","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\generate-image\SKILL.md","7694","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\infographics\references\color_palettes.md","14120","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\infographics\references\design_principles.md","19080","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\infographics\references\infographic_types.md","28996","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\infographics\scripts\generate_infographic.py","10198","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\infographics\scripts\generate_infographic_ai.py","49715","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\infographics\SKILL.md","18076","2026-05-02 18:58:38"
"08_图表PPT海报与可视化Skills\latex-posters\assets\baposter_template.tex","7432","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\assets\beamerposter_template.tex","7652","2026-05-02 18:58:40"
"08_图表PPT海报与可视化Skills\latex-posters\assets\poster_quality_checklist.md","11172","2026-05-02 18:58:40"
